partid,parents_partid,qty
P1664,P718,1
P1665,P718,1
P1666,P718,1
P1667,P718,4
P1668,P719,1
P1669,P719,1
P1670,P721,1
P1671,P721,1
P1672,P721,1
P1673,P722,2
P1674,P722,1
P1675,P723,1
P1676,P723,1
P1677,P723,1
P1678,P723,1
P1679,P723,1
P1680,P724,1
P1681,P724,1
P1682,P725,1
P1683,P725,1
P1684,P725,1
P1685,P725,1
P1686,P727,1
P1687,P727,1
P1688,P727,1
P1689,P727,1
P1690,P729,1
P1691,P729,1
P1692,P729,1
P1693,P729,1
P1694,P730,1
P1695,P730,1
P1696,P730,1
P1697,P730,1
P1698,P730,1
P1699,P731,1
P1700,P731,1
P1701,P731,1
P1702,P731,1
P1703,P731,1
P1704,P733,1
P1705,P733,1
P1706,P733,1
P1707,P734,1
P1708,P734,1
P1709,P734,1
P1710,P734,1
P1711,P734,1
P1712,P736,1
P1713,P736,1
P1714,P736,1
P1715,P737,1
P1716,P737,1
P1717,P738,1
P1718,P738,2
P1719,P738,1
P1720,P738,1
P1721,P739,1
P1722,P739,1
P1723,P739,1
P1724,P740,1
P1725,P740,1
P1726,P740,1
P1727,P740,1
P1728,P741,1
P1729,P741,1
P1730,P741,1
P1731,P746,1
P1732,P746,1
P1733,P746,4
P1734,P746,1
P1735,P747,1
P1736,P747,1
P1737,P747,1
P1738,P747,1
P1739,P747,1
P1740,P748,1
P1741,P748,1
P1742,P748,1
P1743,P748,1
P1744,P748,1
P1745,P749,1
P1746,P749,1
P1747,P750,1
P1748,P750,1
P1749,P751,1
P1750,P751,1
P1751,P751,1
P1752,P753,1
P1753,P753,1
P1754,P756,1
P1755,P756,1
P1756,P758,1
P1757,P758,1
P1758,P758,1
P1759,P758,1
P1760,P758,1
P1761,P764,1
P1762,P764,1
P1763,P764,1
P1764,P765,1
P1765,P765,1
P1766,P765,1
P1767,P765,1
P1768,P766,1
P1769,P766,1
P1770,P766,1
P1771,P767,1
P1772,P767,1
P1773,P768,1
P1774,P768,1
P1775,P769,1
P1776,P769,1
P1777,P772,1
P1778,P772,2
P1779,P773,1
P1780,P773,1
P1781,P773,1
P1782,P773,1
P1783,P773,1
P1784,P774,1
P1785,P774,1
P1786,P774,1
P1787,P777,1
P1788,P777,1
P1789,P777,1
P1790,P778,1
P1791,P778,1
P1792,P778,1
P1793,P778,1
P1794,P778,1
P1795,P779,1
P1796,P779,1
P1797,P781,1
P1798,P781,1
P1799,P781,1
P1800,P783,1
P1801,P783,1
P1802,P783,1
P1803,P783,1
P1804,P783,1
P1805,P785,1
P1806,P785,1
P1807,P785,1
P1808,P785,1
P1809,P785,1
P1810,P787,1
P1811,P787,1
P1812,P787,1
P1813,P787,4
P1814,P788,1
P1815,P788,1
P1816,P788,1
P1817,P788,1
P1818,P790,1
P1819,P790,2
P1820,P790,1
P1821,P793,1
P1822,P793,1
P1823,P793,1
P1824,P793,1
P1825,P793,1
P1826,P794,1
P1827,P794,1
P1828,P796,1
P1829,P796,1
P1830,P796,1
P1831,P796,1
P1832,P797,1
P1833,P797,1
P1834,P798,1
P1835,P798,1
P1836,P798,1
P1837,P798,1
P1838,P799,1
P1839,P799,4
P1840,P800,1
P1841,P800,1
P1842,P800,1
P1843,P800,1
P1844,P800,1
P1845,P801,1
P1846,P801,1
P1847,P801,1
P1848,P802,1
P1849,P802,1
P1850,P802,1
P1851,P805,1
P1852,P805,1
P1853,P807,1
P1854,P807,1
P1855,P807,1
P1856,P808,1
P1857,P808,1
P1858,P808,1
P1859,P808,1
P1860,P811,1
P1861,P811,1
P1862,P811,1
P1863,P811,1
P1864,P812,1
P1865,P812,1
P1866,P813,1
P1867,P813,1
P1868,P814,1
P1869,P814,1
P1870,P814,1
P1871,P814,1
P1872,P815,1
P1873,P815,1
P1874,P815,1
P1875,P816,1
P1876,P816,1
P1877,P816,1
P1878,P816,1
P1879,P817,1
P1880,P817,1
P1881,P818,1
P1882,P818,1
P1883,P818,4
P1884,P818,1
P1885,P818,1
P1886,P820,1
P1887,P820,1
P1888,P825,1
P1889,P825,1
P1890,P825,1
P1891,P825,1
P1892,P826,1
P1893,P826,1
P1894,P826,1
P1895,P826,1
P1896,P826,1
P1897,P828,1
P1898,P828,1
P1899,P828,1
P1900,P828,1
P1901,P829,1
P1902,P829,1
P1903,P829,1
P1904,P829,1
P1905,P829,1
P1906,P830,1
P1907,P830,1
P1908,P830,1
P1909,P830,1
P1910,P833,1
P1911,P833,1
P1912,P833,1
P1913,P834,1
P1914,P834,1
P1915,P834,1
P1916,P835,1
P1917,P835,1
P1918,P835,1
P1919,P836,1
P1920,P836,1
P1921,P837,1
P1922,P837,1
P1923,P837,1
P1924,P838,1
P1925,P838,1
P1926,P838,1
P1927,P838,1
P1928,P839,1
P1929,P839,1
P1930,P839,1
P1931,P840,4
P1932,P840,1
P1933,P840,1
P1934,P841,1
P1935,P841,1
P1936,P841,1
P1937,P841,1
P1938,P841,1
P1939,P842,1
P1940,P842,1
P1941,P843,1
P1942,P843,1
P1943,P843,1
P1944,P844,1
P1945,P844,1
P1946,P844,1
P1947,P844,1
P1948,P844,1
P1949,P845,1
P1950,P845,1
P1951,P845,1
P1952,P845,1
P1953,P846,1
P1954,P846,1
P1955,P846,1
P1956,P846,1
P1957,P847,1
P1958,P847,1
P1959,P849,1
P1960,P849,1
P1961,P849,1
P1962,P851,2
P1963,P851,1
P1964,P852,1
P1965,P852,1
P1966,P852,1
P1967,P853,1
P1968,P853,1
P1969,P853,1
P1970,P853,1
P1971,P853,1
P1972,P855,1
P1973,P855,1
P1974,P857,1
P1975,P857,1
P1976,P860,4
P1977,P860,1
P1978,P860,1
P1979,P860,1
P1980,P860,1
P1981,P861,1
P1982,P861,1
P1983,P861,1
P1984,P861,1
P1985,P862,1
P1986,P862,1
P1987,P862,1
P1988,P862,1
P1989,P863,1
P1990,P863,1
P1991,P863,1
P1992,P863,1
P1993,P864,1
P1994,P864,1
P1995,P864,1
P1996,P864,1
P1997,P864,1
P1998,P865,1
P1999,P865,1
P2000,P866,1
P2001,P866,1
P2002,P866,1
P2003,P866,1
P2004,P866,1
P2005,P867,1
P2006,P867,1
P2007,P867,1
P2008,P869,1
P2009,P869,1
P2010,P869,1
P2011,P869,1
P2012,P872,1
P2013,P872,1
P2014,P872,1
P2015,P872,1
P2016,P873,1
P2017,P873,1
